Duration (ms),Start date,End date,Start station number,Start station,End station number,End station,Bike number,Member Type
1782313,3/31/2016 23:48,4/1/2016 0:18,31602,Park Rd & Holmead Pl NW,31258,Lincoln Memorial,W20734,Registered
1772821,3/31/2016 23:48,4/1/2016 0:18,31602,Park Rd & Holmead Pl NW,31258,Lincoln Memorial,W00353,Registered
173074,3/31/2016 23:45,3/31/2016 23:48,31019,Wilson Blvd & N Edgewood St,31079,Lee Hwy & N Cleveland St,W00719,Registered
412372,3/31/2016 23:45,3/31/2016 23:52,31202,14th & R St NW,31114,18th St & Wyoming Ave NW,W20924,Registered
401291,3/31/2016 23:45,3/31/2016 23:52,31202,14th & R St NW,31114,18th St & Wyoming Ave NW,W20768,Registered
617906,3/31/2016 23:45,3/31/2016 23:56,31234,20th & O St NW / Dupont South,31117,15th & Euclid St  NW,W00613,Registered
527203,3/31/2016 23:44,3/31/2016 23:53,31613,Eastern Market Metro / Pennsylvania Ave & 7th St SE,31208,M St & New Jersey Ave SE,W01039,Casual
360184,3/31/2016 23:44,3/31/2016 23:50,31275,New Hampshire Ave & 24th St NW,31200,Massachusetts Ave & Dupont Circle NW,W01413,Registered
1451272,3/31/2016 23:43,4/1/2016 0:07,31212,21st & M St NW,31508,Gallaudet / 8th St & Florida Ave NE,W21112,Registered
241782,3/31/2016 23:43,3/31/2016 23:47,31280,11th & S St NW,31120,10th & Florida Ave NW,W21794,Registered
3664705,3/31/2016 23:43,4/1/2016 0:44,31271,Constitution Ave & 2nd St NW/DOL,31271,Constitution Ave & 2nd St NW/DOL,W00931,Casual
3650201,3/31/2016 23:44,4/1/2016 0:44,31271,Constitution Ave & 2nd St NW/DOL,31271,Constitution Ave & 2nd St NW/DOL,W01182,Casual
668788,3/31/2016 23:42,3/31/2016 23:53,31402,14th St Heights / 14th & Crittenden St NW,31119,14th & Belmont St NW,W20811,Registered
1336707,3/31/2016 23:41,4/1/2016 0:03,31518,New York Ave & Hecht Ave NE,31623,Columbus Circle / Union Station,W20508,Casual
308155,3/31/2016 23:41,3/31/2016 23:47,31102,11th & Kenyon St NW,31107,Lamont & Mt Pleasant NW,W20765,Registered
407191,3/31/2016 23:40,3/31/2016 23:47,31512,Neal St & Trinidad Ave NE,31512,Neal St & Trinidad Ave NE,W20403,Registered
657029,3/31/2016 23:40,3/31/2016 23:51,31035,N Quincy St & Glebe Rd,31028,N Veitch & Key Blvd,W00726,Registered
529724,3/13/2016 23:58,3/14/2016 0:06,31110,20th St & Florida Ave NW,31122,16th & Irving St NW,W20647,Registered
6770246,3/13/2016 23:56,3/14/2016 1:48,31258,Lincoln Memorial,31077,Iwo Jima Memorial/N Meade & 14th St N,W22214,Casual
482662,3/13/2016 23:35,3/13/2016 23:43,31623,Columbus Circle / Union Station,31618,4th & East Capitol St NE,W20715,Registered
280280,3/13/2016 23:33,3/13/2016 23:38,31624,North Capitol St & F St NW,31265,5th St & Massachusetts Ave NW,W20760,Registered
631987,3/13/2016 23:28,3/13/2016 23:39,31623,Columbus Circle / Union Station,31712,Oklahoma Ave & D St NE,W20312,Registered
598552,3/13/2016 23:27,3/13/2016 23:37,31509,New Jersey Ave & R St NW,31517,Union Market/6th St & Neal Pl NE,W21351,Registered
1050198,3/13/2016 23:21,3/13/2016 23:39,31217,USDA / 12th & Independence Ave SW,31610,Eastern Market / 7th & North Carolina Ave SE,W21880,Registered
673239,3/13/2016 23:16,3/13/2016 23:27,31200,Massachusetts Ave & Dupont Circle NW,31509,New Jersey Ave & R St NW,W21228,Registered
265460,3/13/2016 23:15,3/13/2016 23:19,31103,16th & Harvard St NW,31113,Columbia Rd & Belmont St NW,W21717,Registered
1371121,3/13/2016 23:14,3/13/2016 23:37,31108,4th & M St SW,31282,16th & R St NW,W20614,Registered
506698,3/13/2016 23:13,3/13/2016 23:21,31282,16th & R St NW,31103,16th & Harvard St NW,W00555,Registered
634416,3/13/2016 23:10,3/13/2016 23:21,31258,Lincoln Memorial,31217,USDA / 12th & Independence Ave SW,W01389,Registered
545629,3/13/2016 23:06,3/13/2016 23:15,31305,Connecticut Ave & Newark St NW / Cleveland Park,31200,Massachusetts Ave & Dupont Circle NW,W20280,Registered
372111,3/13/2016 23:03,3/13/2016 23:09,31271,Constitution Ave & 2nd St NW/DOL,31623,Columbus Circle / Union Station,W20312,Registered
1078163,3/13/2016 23:00,3/13/2016 23:18,31276,15th & L St NW,31115,Columbia Rd & Georgia Ave NW,W01163,Registered
372270,3/13/2016 22:58,3/13/2016 23:05,31200,Massachusetts Ave & Dupont Circle NW,31100,19th St & Pennsylvania Ave NW,W20876,Registered
726630,3/13/2016 22:50,3/13/2016 23:02,31110,20th St & Florida Ave NW,31118,3rd & Elm St NW,W20854,Registered
759270,3/13/2016 22:46,3/13/2016 22:59,31623,Columbus Circle / Union Station,31201,15th & P St NW,W21299,Registered
2311404,3/13/2016 22:43,3/13/2016 23:21,31212,21st & M St NW,31212,21st & M St NW,W00472,Casual
199222,3/13/2016 22:43,3/13/2016 22:46,31048,King St Metro South,31084,Ballenger Ave & Dulaney St,W00971,Registered
350115,3/13/2016 22:43,3/13/2016 22:49,31200,Massachusetts Ave & Dupont Circle NW,31241,Thomas Circle,W00191,Registered
142813,3/13/2016 22:41,3/13/2016 22:44,31620,5th & F St NW,31265,5th St & Massachusetts Ave NW,W00041,Registered
409696,3/13/2016 22:39,3/13/2016 22:46,31101,14th & V St NW,31241,Thomas Circle,W01277,Casual
563959,3/13/2016 22:39,3/13/2016 22:49,31202,14th & R St NW,31203,14th & Rhode Island Ave NW,W21089,Casual
